# Your discussion here

Random phrases generated by my model:

God, Hal, if Percy be alive, thou get'st any leave of them; They say by him do as pid you. 


rather- saving reverence of age makes the faults have committed to your cottages, forsake this groom; The King had more 


misbegot, and came hither in a cause that hath warn'd us to encounter Tybalt? Ben. Why, Romeo, art thou afraid? 


sorrow, till the pangs of despis'd love, the law's delay, The insolence of office, and to Chus, his countrymen, That 


Caesar seem ambitious? When that this house, It will go there and do't, i' th' end, call me knave. Begin, 


smiling pomp, nor falls Under the blow of thralled discontent, Whereto th' inviting time our sexton hath reformed Signior Leonato 


lost you company? The table's full. Here is return'd my Lord Talbot; for my sin is purg'd. [Kisses her.] Beat. 


a preparation 'gainst the tooth of time since first We were dead to life! It were impossible should live, all 


contagious, i' faith. lack some of her bed; the arras, and snorting like a sow to my God, might not 


well; Therefore still bear the tidings that bring Will make good use rememb'red. My clown, who wants but something currish. 


