My configuration is below. Note that because I am working on a VM, some of my results in this problem set are not what one would expect from a GPU.

~~~~~~~~~~~~~~~~~~~~~~~~~~~
The platforms detected are:
---------------------------
AMD Accelerated Parallel Processing Advanced Micro Devices, Inc. version: OpenCL 2.0 AMD-APP (1800.8)
The devices detected on platform AMD Accelerated Parallel Processing are:
---------------------------
Intel(R) Core(TM) i7-3612QM CPU @ 2.10GHz [Type: CPU ]
Maximum clock Frequency: 2095 MHz
Maximum allocable memory size: 2147 MB
Maximum work group size 1024
Maximum work item dimensions 3
Maximum work item size [1024, 1024, 1024]
---------------------------
This context is associated with  1 devices
The queue is using the device: Intel(R) Core(TM) i7-3612QM CPU @ 2.10GHz
The device memory bandwidth is 2.85020545706 GB/s
The host-device bandwidth is 6.71905965416 GB/s
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

My results for P3 are below. Best configuration was:
'Blocked', 32, 16 at 0.003178694 seconds

This, however, is not entirely consistent. Here are 3 more runs on this same hardware. Note that Blocked always performs ~10x better than coalesced.
'Blocked', 32, 4 at 0.003225998 seconds
'Blocked', 8, 32 at 0.003285885 seconds
'Blocked', 8, 16 at 0.003223873 seconds

The full output for the run that gave 32x16 as the best configuration:
~~~~~~~~~~~~~~~~~~~~~~~~~~~
#0: Intel(R) Core(TM) i7-3612QM CPU @ 2.10GHz on AMD Accelerated Parallel Processing
coalesced reads, workgroups: 8, num_workers: 4, 0.026632421 seconds
coalesced reads, workgroups: 8, num_workers: 8, 0.049216338 seconds
coalesced reads, workgroups: 8, num_workers: 16, 0.060001435 seconds
coalesced reads, workgroups: 8, num_workers: 32, 0.041737439 seconds
coalesced reads, workgroups: 8, num_workers: 64, 0.047795755 seconds
coalesced reads, workgroups: 8, num_workers: 128, 0.059702741 seconds
coalesced reads, workgroups: 16, num_workers: 4, 0.039576985 seconds
coalesced reads, workgroups: 16, num_workers: 8, 0.03835701 seconds
coalesced reads, workgroups: 16, num_workers: 16, 0.046400347 seconds
coalesced reads, workgroups: 16, num_workers: 32, 0.039960765 seconds
coalesced reads, workgroups: 16, num_workers: 64, 0.050714906 seconds
coalesced reads, workgroups: 16, num_workers: 128, 0.062810117 seconds
coalesced reads, workgroups: 32, num_workers: 4, 0.030674248 seconds
coalesced reads, workgroups: 32, num_workers: 8, 0.033051057 seconds
coalesced reads, workgroups: 32, num_workers: 16, 0.042259383 seconds
coalesced reads, workgroups: 32, num_workers: 32, 0.057132953 seconds
coalesced reads, workgroups: 32, num_workers: 64, 0.053044829 seconds
coalesced reads, workgroups: 32, num_workers: 128, 0.078126633 seconds
coalesced reads, workgroups: 64, num_workers: 4, 0.048913513 seconds
coalesced reads, workgroups: 64, num_workers: 8, 0.040607815 seconds
coalesced reads, workgroups: 64, num_workers: 16, 0.050317426 seconds
coalesced reads, workgroups: 64, num_workers: 32, 0.056543646 seconds
coalesced reads, workgroups: 64, num_workers: 64, 0.059635247 seconds
coalesced reads, workgroups: 64, num_workers: 128, 0.075136107 seconds
coalesced reads, workgroups: 128, num_workers: 4, 0.047139098 seconds
coalesced reads, workgroups: 128, num_workers: 8, 0.053169216 seconds
coalesced reads, workgroups: 128, num_workers: 16, 0.078325074 seconds
coalesced reads, workgroups: 128, num_workers: 32, 0.062163236 seconds
coalesced reads, workgroups: 128, num_workers: 64, 0.069338797 seconds
coalesced reads, workgroups: 128, num_workers: 128, 0.075163607 seconds
coalesced reads, workgroups: 256, num_workers: 4, 0.067668259 seconds
coalesced reads, workgroups: 256, num_workers: 8, 0.063616953 seconds
coalesced reads, workgroups: 256, num_workers: 16, 0.065039019 seconds
coalesced reads, workgroups: 256, num_workers: 32, 0.072327446 seconds
coalesced reads, workgroups: 256, num_workers: 64, 0.061100972 seconds
coalesced reads, workgroups: 256, num_workers: 128, 0.057874568 seconds
coalesced reads, workgroups: 512, num_workers: 4, 0.066566626 seconds
coalesced reads, workgroups: 512, num_workers: 8, 0.114622921 seconds
